iter	Passed	Remaining
307	340	765
308	341	763
309	341	760
310	342	758
311	342	756
312	343	754
313	344	752
314	345	750
315	345	748
316	346	746
317	347	744
318	347	741
319	348	739
320	348	737
321	349	735
322	350	734
323	351	732
324	351	731
325	352	729
326	353	727
327	353	724
328	354	722
329	354	720
330	355	718
331	355	716
332	356	714
333	357	712
334	357	710
335	358	708
336	359	707
337	359	705
338	360	703
339	361	701
340	361	699
341	362	696
342	362	695
343	363	693
344	364	691
345	364	689
346	365	687
347	366	685
348	366	683
349	367	681
350	367	679
351	368	677
352	368	675
353	369	673
354	369	671
355	370	669
356	370	667
357	371	666
358	371	664
359	372	662
360	373	660
361	373	658
362	374	656
363	374	654
364	375	653
365	375	651
366	376	649
367	377	647
368	377	645
369	378	643
370	378	642
371	379	640
372	379	638
373	380	636
374	380	634
375	381	633
376	382	631
377	382	629
378	383	627
379	383	625
380	384	624
381	384	622
382	385	620
383	385	618
384	386	617
385	386	615
386	387	613
387	388	612
388	388	610
389	389	608
390	389	606
391	390	605
392	390	603
393	391	601
394	391	600
395	392	598
396	392	596
397	393	595
398	393	593
399	394	591
400	395	590
401	395	588
402	396	586
403	396	585
404	397	583
405	397	581
406	398	580
407	398	578
408	399	577
409	399	575
410	400	573
411	401	572
412	401	570
413	402	569
414	402	567
415	403	566
416	403	564
417	404	562
418	404	561
419	405	559
420	405	558
421	406	556
422	406	554
423	407	553
424	407	551
425	408	550
426	408	548
427	409	547
428	410	545
429	410	544
430	411	543
431	411	541
432	412	540
433	413	538
434	413	537
435	414	535
436	414	534
437	415	532
438	415	531
439	416	529
440	416	528
441	417	527
442	418	525
443	418	524
444	419	522
445	419	521
446	420	519
447	420	518
448	421	516
449	421	515
450	422	514
451	422	512
452	423	511
453	423	509
454	424	508
455	425	507
456	425	506
457	426	504
458	427	503
459	427	502
460	428	500
461	428	499
462	429	497
463	429	496
464	430	495
465	430	493
466	431	492
467	431	491
468	432	489
469	432	488
470	433	486
471	434	485
472	434	484
473	435	482
474	435	481
475	436	480
476	436	478
477	437	477
478	437	476
479	438	474
480	438	473
481	439	472
482	440	471
483	440	469
484	441	468
485	441	467
486	442	466
487	443	464
488	443	463
489	444	462
490	444	461
491	445	459
492	445	458
493	446	457
494	446	455
495	447	454
496	447	453
497	448	452
498	448	450
499	449	449
500	450	448
501	450	447
502	451	445
503	451	444
504	452	443
505	452	442
506	453	440
507	453	439
508	454	438
509	454	437
510	455	435
511	456	434
512	456	433
513	457	432
514	458	431
515	458	430
516	459	429
517	459	427
518	460	426
519	460	425
520	461	424
521	461	422
522	462	421
523	462	420
524	463	419
525	464	418
526	464	416
527	465	415
528	465	414
529	466	413
530	466	412
531	467	410
532	467	409
533	468	408
534	468	407
535	469	406
536	469	405
537	470	403
538	471	402
539	471	401
540	472	400
541	472	399
542	473	398
543	473	397
544	474	396
545	475	395
546	475	394
547	476	393
548	477	391
549	477	390
550	478	389
551	478	388
552	479	387
553	479	386
554	480	385
555	480	383
556	481	382
557	481	381
558	482	380
559	482	379
560	483	378
561	484	377
562	484	376
563	485	375
564	485	373
565	486	372
566	486	371
567	487	370
568	488	369
569	488	368
570	489	367
571	490	366
572	490	365
573	491	364
574	491	363
575	492	362
576	492	361
577	493	360
578	494	359
579	494	358
580	495	357
581	495	356
582	496	354
583	496	353
584	497	352
585	497	351
586	498	350
587	498	349
588	499	348
589	500	347
590	500	346
591	501	345
592	501	344
593	502	343
594	502	342
595	503	341
596	503	340
597	504	339
598	505	338
599	505	337
600	506	336
601	506	334
602	507	333
603	507	332
604	508	331
605	508	330
606	509	329
607	509	328
608	510	327
609	510	326
610	511	325
611	512	324
612	512	323
613	513	322
614	513	321
615	514	320
616	514	319
617	515	318
618	516	317
619	516	316
620	517	315
621	517	314
622	518	313
623	518	312
624	519	311
625	519	310
626	520	309
627	521	308
628	521	307
629	522	306
630	522	305
631	523	304
632	523	303
633	524	302
634	524	301
635	525	300
636	525	299
637	526	298
638	527	297
639	527	296
640	528	295
641	528	294
642	529	293
643	529	292
644	530	291
645	531	291
646	531	290
647	532	289
648	533	288
649	533	287
650	534	286
651	535	285
652	535	284
653	536	283
654	536	282
655	537	281
656	537	280
657	538	279
658	538	278
659	539	277
660	540	276
661	540	276
662	541	275
663	541	274
664	542	273
665	542	272
666	543	271
667	544	270
668	544	269
669	545	268
670	545	267
671	546	266
672	547	265
673	547	264
674	548	263
675	548	263
676	549	262
677	549	261
678	550	260
679	550	259
680	551	258
681	551	257
682	552	256
683	553	255
684	554	254
685	554	253
686	555	253
687	556	252
688	556	251
689	557	250
690	557	249
691	558	248
692	558	247
693	559	246
694	560	245
695	560	244
696	561	244
697	562	243
698	562	242
699	563	241
700	564	240
701	564	239
702	565	238
703	565	237
704	566	237
705	567	236
706	567	235
707	568	234
708	569	233
709	569	232
710	570	231
711	570	230
712	571	229
713	571	228
714	572	228
715	573	227
716	573	226
717	574	225
718	574	224
719	575	223
720	576	222
721	576	222
722	577	221
723	577	220
724	578	219
725	578	218
726	580	217
727	580	216
728	581	216
729	581	215
730	582	214
731	582	213
732	583	212
733	584	211
734	584	210
735	585	209
736	585	209
737	586	208
738	587	207
739	587	206
740	588	205
741	588	204
742	589	203
743	589	202
744	590	202
745	591	201
746	591	200
747	592	199
748	593	198
749	594	198
750	595	197
751	595	196
752	596	195
753	596	194
754	597	193
755	598	193
756	599	192
757	599	191
758	600	190
759	600	189
760	601	188
761	602	188
762	602	187
763	603	186
764	603	185
765	604	184
766	605	183
767	606	183
768	606	182
769	607	181
770	607	180
771	608	179
772	609	178
773	609	178
774	610	177
775	611	176
776	611	175
777	612	174
778	613	173
779	613	173
780	614	172
781	614	171
782	615	170
783	616	169
784	616	168
785	617	168
786	617	167
787	618	166
788	619	165
789	619	164
790	620	163
791	621	163
792	621	162
793	622	161
794	623	160
795	624	159
796	624	159
797	625	158
798	626	157
799	626	156
800	627	155
801	627	155
802	628	154
803	629	153
804	629	152
805	630	151
806	631	150
807	631	150
808	632	149
809	632	148
810	633	147
811	634	146
812	635	146
813	635	145
814	636	144
815	637	143
816	637	142
817	638	142
818	639	141
819	640	140
820	640	139
821	641	138
822	642	138
823	642	137
824	643	136
825	643	135
826	644	134
827	645	134
828	646	133
829	646	132
830	647	131
831	648	130
832	648	130
833	649	129
834	649	128
835	650	127
836	651	126
837	652	126
838	652	125
839	653	124
840	654	123
841	655	122
842	656	122
843	656	121
844	657	120
845	658	119
846	658	119
847	659	118
848	660	117
849	660	116
850	661	115
851	662	115
852	663	114
853	664	113
854	665	112
855	665	112
856	666	111
857	667	110
858	668	109
859	668	108
860	669	108
861	670	107
862	670	106
863	671	105
864	672	104
865	673	104
866	673	103
867	674	102
868	675	101
869	675	100
870	676	100
871	676	99
872	677	98
873	678	97
874	678	96
875	679	96
876	680	95
877	680	94
878	681	93
879	681	92
880	682	92
881	683	91
882	684	90
883	684	89
884	685	89
885	686	88
886	686	87
887	687	86
888	688	85
889	688	85
890	689	84
891	690	83
892	690	82
893	691	82
894	692	81
895	692	80
896	693	79
897	694	78
898	694	78
899	695	77
900	696	76
901	696	75
902	697	74
903	698	74
904	698	73
905	699	72
906	700	71
907	701	71
908	701	70
909	702	69
910	703	68
911	704	67
912	704	67
913	705	66
914	706	65
915	707	64
916	708	64
917	708	63
918	709	62
919	709	61
920	710	60
921	711	60
922	712	59
923	713	58
924	713	57
925	714	57
926	715	56
927	715	55
928	716	54
929	717	54
930	718	53
931	718	52
932	719	51
933	720	50
934	720	50
935	721	49
936	722	48
937	722	47
938	723	46
939	724	46
940	724	45
941	725	44
942	726	43
943	727	43
944	727	42
945	728	41
946	729	40
947	729	40
948	730	39
949	731	38
950	732	37
951	733	36
952	734	36
953	734	35
954	735	34
955	735	33
956	736	33
957	737	32
958	737	31
959	738	30
960	739	30
961	740	29
962	740	28
963	741	27
964	742	26
965	743	26
966	744	25
967	744	24
968	745	23
969	746	23
970	746	22
971	747	21
972	747	20
973	748	19
974	749	19
975	750	18
976	750	17
977	751	16
978	752	16
979	752	15
980	753	14
981	754	13
982	755	13
983	756	12
984	757	11
985	758	10
986	758	9
987	759	9
988	760	8
989	760	7
990	761	6
991	762	6
992	762	5
993	763	4
994	764	3
995	764	3
996	765	2
997	766	1
998	766	0
999	767	0
